同盾分数,同盾多头借贷（1表示命中0表示未命中）
16,0
30,0
6,0
29,0
20,0
16,0
16,0
22,0
16,0
9,0
24,0
2,0
16,0
16,0
26,0
29,0
6,0
11,0
27,0
6,0
20,0
15,0
6,0
16,0
14,0
6,0
6,0
16,0
6,0
9,0
6,0
6,0
50,0
37,0
16,0
76,0
6,0
16,0
32,0
18,0
16,0
6,0
22,0
24,0
6,0
19,0
25,0
16,0
32,0
9,0
28,0
26,0
16,0
6,0
6,0
8,0
28,0
6,0
6,0
17,0
36,0
26,0
35,0
16,0
29,0
19,0
20,0
29,0
16,0
16,0
24,0
6,0
6,0
6,0
16,0
12,0
54,1
28,0
21,0
8,0
22,0
30,0
9,0
14,0
26,0
16,0
26,0
8,0
21,0
22,0
50,0
38,0
6,0
15,0
10,0
10,0
14,0
23,0
16,0
6,0
9,0
45,0
23,0
29,0
6,0
21,0
6,0
16,0
8,0
12,0
6,0
18,0
16,0
16,0
6,0
6,0
32,0
29,0
8,0
18,0
16,0
27,0
87,1
19,0
6,0
21,0
16,0
50,0
6,0
8,0
26,0
39,0
16,0
18,0
16,0
6,0
16,0
8,0
16,0
21,0
27,0
8,0
6,0
8,0
38,0
33,0
6,0
12,0
20,0
6,0
6,0
12,0
8,0
11,0
6,0
6,0
14,0
22,0
15,0
6,0
16,0
25,0
16,0
37,0
16,0
6,0
11,0
16,0
36,0
21,0
6,0
6,0
10,0
18,0
6,0
22,0
6,0
46,0
6,0
20,0
31,0
6,0
16,0
6,0
16,0
8,0
23,0
32,0
6,0
16,0
9,0
8,0
9,0
6,0
9,0
30,0
6,0
23,0
6,0
23,0
16,0
44,1
9,0
6,0
6,0
16,0
26,0
45,0
15,0
30,0
31,0
16,0
32,0
21,0
6,0
31,0
6,0
6,0
38,0
8,0
16,0
20,0
18,0
10,0
16,0
6,0
6,0
20,0
22,0
24,0
23,0
14,0
10,0
8,0
31,0
8,0
16,0
16,0
16,0
16,0
35,0
37,0
24,0
29,0
14,0
12,0
22,0
6,0
26,0
18,0
6,0
12,0
6,0
8,0
14,0
20,0
21,0
16,0
20,0
6,0
18,0
14,0
17,0
8,0
46,1
14,0
10,0
6,0
16,0
6,0
21,0
16,0
21,0
10,0
10,0
59,1
16,0
6,0
9,0
16,0
32,0
20,0
6,0
6,0
10,0
34,0
38,0
18,0
6,0
6,0
27,0
26,0
16,0
6,0
24,0
20,0
16,0
6,0
15,0
9,0
45,0
37,0
16,0
6,0
18,0
6,0
6,0
16,0
16,0
26,0
6,0
8,0
30,0
13,0
16,0
22,0
14,0
22,0
6,0
20,0
8,0
6,0
16,0
28,0
29,0
16,0
14,0
10,0
24,0
6,0
6,0
10,0
9,0
35,0
6,0
16,0
15,0
33,0
16,0
18,0
6,0
16,0
53,0
26,0
6,0
40,1
14,0
6,0
6,0
16,0
6,0
26,0
64,1
16,0
21,0
21,0
21,0
6,0
31,0
6,0
14,0
18,0
6,0
13,0
6,0
6,0
6,0
11,0
10,0
16,0
16,0
8,0
6,0
8,0
9,0
6,0
22,0
6,0
24,0
61,0
6,0
45,0
8,0
18,0
26,0
14,0
21,0
16,0
26,0
16,0
6,0
77,0
16,0
6,0
16,0
14,0
31,0
10,0
16,0
8,0
6,0
20,0
6,0
17,0
9,0
50,0
16,0
27,0
50,0
16,0
36,0
12,0
16,0
6,0
8,0
11,0
21,0
24,0
24,0
14,0
6,0
22,0
21,0
9,0
28,0
30,0
36,0
14,0
33,0
12,0
22,0
21,0
6,0
24,0
6,0
44,1
26,0
22,0
13,0
15,0
6,0
6,0
6,0
18,0
40,0
23,0
43,0
24,0
26,0
21,0
6,0
24,0
18,0
8,0
34,0
16,0
6,0
5,0
6,0
16,0
12,0
16,0
27,0
23,0
36,0
6,0
16,0
6,0
26,0
18,0
6,0
16,0
21,0
32,0
39,0
32,0
11,0
26,0
6,0
16,0
32,0
9,0
34,0
6,0
8,0
39,0
16,0
14,0
40,0
15,0
14,0
18,0
29,0
37,0
56,1
6,0
10,0
16,0
18,0
40,0
6,0
6,0
15,0
33,0
16,0
6,0
6,0
6,0
26,0
14,0
35,0
72,0
18,0
6,0
31,0
6,0
29,0
9,0
22,0
6,0
6,0
16,0
32,0
22,0
21,0
14,0
16,0
14,0
34,0
9,0
6,0
33,0
28,0
6,0
6,0
18,0
16,0
27,0
9,0
10,0
22,0
8,0
40,1
40,0
100,1
48,1
14,0
10,0
85,1
32,0
6,0
6,0
100,1
27,0
35,1
6,0
6,0
22,0
54,1
56,1
34,0
5,0
47,1
10,1
6,0
6,0
25,0
12,1
27,0
36,1
8,0
14,0
60,1
9,0
16,0
8,0
39,1
48,1
6,0
37,0
6,0
33,1
9,0
18,0
14,0
32,0
8,0
6,0
24,0
8,0
31,0
21,0
36,1
6,0
6,0
21,0
76,1
56,1
18,0
32,0
10,0
100,1
33,1
6,0
6,0
21,0
20,0
20,0
26,0
41,1
17,0
10,0
31,0
16,0
23,0
13,0
29,0
24,0
8,0
6,0
21,0
33,0
21,0
78,1
11,0
5,0
16,0
5,0
22,0
8,0
100,1
6,0
30,0
21,0
44,1
14,0
8,0
9,0
8,0
9,0
20,0
16,0
6,0
37,1
16,0
31,0
18,0
22,0
6,0
14,0
16,0
28,0
37,1
15,0
6,0
18,0
9,0
8,0
100,0
18,0
19,0
6,0
8,0
26,0
19,0
10,0
56,1
10,0
26,0
50,0
6,0
100,1
31,0
66,1
50,0
6,0
26,0
16,0
16,0
47,1
12,0
29,1
10,0
27,0
8,0
16,0
6,0
64,1
26,1
16,0
18,0
11,0
49,1
22,0
18,0
8,0
14,0
22,0
39,0
50,0
23,1
8,0
26,0
15,0
16,0
38,1
16,0
14,0
100,1
21,0
6,0
16,0
69,1
21,0
6,0
30,0
29,0
21,0
16,0
6,0
100,1
16,0
20,0
28,0
6,0
100,0
6,0
37,0
6,0
6,0
39,0
16,0
15,0
10,0
6,0
32,0
21,0
14,0
6,0
8,0
11,0
16,0
31,0
14,0
19,0
6,0
100,1
16,0
25,0
8,0
6,0
20,0
14,0
41,0
16,0
10,0
16,0
16,0
41,0
24,0
43,1
6,0
16,0
6,0
16,0
16,0
19,0
95,1
6,0
93,1
10,0
8,0
6,0
10,0
13,0
18,0
25,0
27,0
9,0
21,0
23,0
22,0
6,0
52,1
15,0
8,0
6,0
6,0
16,0
6,0
15,0
37,1
16,0
32,0
6,0
46,0
18,0
32,1
16,0
32,1
21,0
6,0
6,0
8,0
6,0
26,0
16,0
16,0
10,0
6,0
11,0
8,0
22,0
28,0
16,0
16,0
6,0
6,0
21,0
6,0
23,1
16,0
6,0
16,0
6,0
31,0
10,0
21,0
96,0
16,0
16,0
63,1
6,0
8,0
10,0
6,0
16,0
64,1
11,0
6,0
51,1
20,0
16,0
100,0
9,0
26,0
12,0
53,1
22,0
30,0
34,0
10,0
8,0
10,0
37,0
19,0
37,0
24,0
21,0
26,0
52,1
6,0
24,0
34,0
19,0
6,0
16,0
16,0
6,0
6,0
16,0
100,1
61,0
16,0
9,0
19,0
8,0
42,0
6,0
47,1
49,1
6,0
35,0
6,0
6,0
11,0
100,1
6,0
6,0
41,1
30,0
21,0
13,0
16,0
22,0
27,0
35,0
8,0
19,0
10,0
100,1
26,0
6,0
22,0
16,0
20,0
10,0
24,0
31,0
16,0
43,0
23,0
16,0
27,0
10,0
13,0
6,0
18,0
30,0
6,0
92,1
6,0
47,1
41,0
24,0
6,0
11,0
6,0
80,0
16,0
46,1
10,0
36,0
34,0
9,0
40,0
6,0
19,0
38,0
8,0
29,0
14,0
6,0
30,0
18,0
6,0
24,0
38,0
21,0
36,0
16,0
6,0
95,1
16,0
16,0
21,0
36,1
35,0
6,0
16,0
6,0
37,0
16,0
16,0
6,0
86,0
53,1
20,0
23,0
9,0
51,1
6,0
21,0
35,0
19,0
27,0
25,0
11,0
36,1
25,0
16,0
21,0
47,1
6,0
14,0
18,0
100,1
6,0
6,0
26,0
16,0
27,0
8,0
21,0
13,0
16,0
71,1
9,0
23,0
27,0
8,0
14,0
16,0
50,0
6,0
67,1
6,0
30,0
6,0
5,0
9,0
100,0
6,0
16,0
16,0
25,0
9,0
26,0
21,0
50,1
22,0
28,0
86,0
6,0
8,0
19,0
21,0
21,0
36,0
100,1
6,0
55,0
54,1
6,0
27,0
41,0
16,0
15,0
8,0
16,0
6,0
8,0
8,0
8,0
6,0
36,0
6,0
13,0
26,0
70,1
22,0
6,0
21,0
9,0
26,0
24,0
30,0
12,0
100,1
26,0
8,0
6,0
6,0
6,0
8,0
22,0
6,0
6,0
18,0
10,0
16,0
66,0
6,0
59,1
21,0
8,0
6,0
11,0
21,0
56,0
6,0
36,1
6,0
26,0
100,1
18,0
33,0
100,0
27,1
100,0
6,0
8,0
16,0
14,0
5,0
6,0
50,1
16,0
21,0
6,0
41,0
16,0
6,0
6,0
18,0
14,0
19,0
6,0
20,0
23,0
51,1
13,0
10,0
36,1
8,0
16,0
23,0
23,0
42,1
21,0
17,0
9,0
6,0
16,0
64,1
6,0
67,1
28,0
26,1
16,0
18,0
26,0
6,0
34,0
6,0
13,0
92,1
21,0
16,0
8,0
6,0
6,0
6,0
30,0
6,0
19,0
16,0
20,0
8,0
21,0
10,0
16,0
16,0
24,0
10,1
28,0
6,0
8,0
6,0
16,0
11,0
6,0
46,1
21,0
25,0
100,1
41,1
17,0
14,0
15,0
6,0
74,1
18,0
16,0
12,0
65,1
30,0
30,1
16,0
21,0
18,0
34,0
36,1
100,0
43,1
30,0
11,0
26,0
6,0
6,0
11,0
6,0
33,0
43,1
49,1
32,0
8,0
10,0
6,0
16,0
16,0
21,0
58,1
18,0
6,0
16,0
8,0
50,0
16,0
12,0
100,0
18,0
27,0
6,0
27,0
6,0
19,0
10,0
47,1
6,0
100,1
25,0
6,0
11,0
39,1
24,0
6,0
8,0
6,0
38,0
18,0
16,0
6,0
16,0
8,0
6,0
69,1
9,0
21,0
8,0
8,0
100,0
11,0
16,0
71,1
32,0
27,0
6,0
9,0
21,1
6,0
9,0
10,0
9,0
75,1
44,1
6,0
26,0
6,0
48,0
6,0
16,0
21,0
97,1
33,0
24,0
18,1
6,0
80,1
50,1
36,0
16,0
30,0
9,0
13,0
20,0
16,0
16,0
6,0
14,0
41,0
23,0
16,0
17,0
13,0
33,0
6,0
15,0
6,0
26,0
23,0
23,0
29,0
6,0
32,0
14,0
22,0
10,0
6,0
24,0
6,0
6,0
13,0
30,0
31,0
6,0
9,0
21,0
42,1
24,0
6,0
16,0
6,0
24,0
61,1
55,1
31,0
28,0
41,1
22,0
50,0
11,0
8,0
21,0
57,1
15,0
40,1
62,1
26,0
19,0
18,0
23,0
48,1
27,0
16,0
28,0
16,0
25,0
6,0
16,0
12,0
38,1
16,0
8,0
44,1
9,0
8,0
18,0
6,0
41,0
15,0
12,0
50,1
100,0
17,0
22,0
32,0
11,0
9,0
16,0
46,0
28,0
19,0
100,0
16,0
6,0
26,0
18,1
63,1
21,0
16,0
38,1
24,0
14,0
8,0
30,0
24,0
6,0
33,0
24,0
6,0
6,0
16,0
38,0
6,0
12,0
24,0
20,0
12,0
21,0
6,0
26,0
6,0
8,0
6,0
34,1
16,0
16,1
24,0
18,0
100,1
16,0
28,0
20,0
96,1
72,1
40,0
6,0
21,0
38,1
6,0
6,0
20,0
16,0
16,0
6,0
16,0
40,1
6,0
6,0
32,0
12,0
6,0
34,0
52,1
47,1
16,0
36,1
16,0
12,0
16,0
36,0
9,0
15,0
15,0
16,0
8,0
6,0
26,0
18,0
16,0
9,0
51,1
21,0
39,0
21,0
18,0
16,0
8,0
20,0
100,1
56,0
10,0
6,0
6,0
39,0
16,0
16,0
100,0
10,0
35,0
96,0
28,1
6,0
35,1
8,0
9,0
6,0
25,0
16,0
10,0
6,0
16,0
6,0
8,0
21,0
16,0
15,0
9,0
6,0
95,1
16,0
25,0
5,0
16,0
16,0
16,0
6,0
9,0
20,0
16,0
18,0
31,0
8,0
31,0
30,0
6,0
19,0
21,0
16,0
32,0
26,0
6,0
53,1
32,0
8,0
6,0
6,0
21,0
51,1
15,0
21,0
6,0
40,1
42,0
34,1
6,0
6,0
70,1
70,1
14,0
6,0
43,0
25,0
6,0
26,0
25,0
6,0
6,0
16,0
31,0
9,0
19,0
16,0
47,1
6,0
18,0
6,0
26,0
16,0
6,0
23,0
10,0
22,0
6,0
6,0
6,0
33,0
6,0
6,0
6,0
30,0
26,0
6,0
16,0
63,1
16,0
100,0
16,0
49,1
18,0
19,0
14,0
19,0
33,0
6,0
13,0
36,1
16,0
20,0
72,1
6,0
6,0
8,0
21,0
6,0
30,0
15,0
12,0
6,0
16,0
6,0
68,1
9,0
16,0
25,0
16,0
78,1
6,0
24,0
21,0
48,1
16,0
9,0
36,0
36,0
16,0
16,0
23,0
42,1
12,0
92,1
99,0
9,0
21,0
6,0
21,0
27,0
56,1
10,0
8,0
6,0
10,0
15,0
43,1
6,0
6,0
26,0
35,0
22,0
79,1
6,0
9,0
9,0
6,0
40,0
6,0
16,0
6,0
50,1
36,0
8,0
23,0
94,1
22,0
6,0
23,0
8,0
40,0
12,0
28,0
20,1
24,0
24,0
26,0
14,0
31,1
19,0
8,0
21,0
16,0
52,1
10,0
16,0
16,0
21,0
16,0
18,0
9,0
18,0
14,0
8,0
32,1
100,1
19,0
26,0
10,1
24,0
54,1
6,0
8,0
24,0
28,1
77,1
36,0
6,0
9,0
6,0
19,0
16,0
31,0
16,0
6,0
8,0
12,0
6,0
53,1
6,0
19,0
16,0
8,0
50,0
16,0
36,1
19,0
0,0
9,0
36,1
21,0
6,0
53,1
35,0
6,0
6,0
78,1
35,0
27,0
20,0
40,1
6,0
26,0
21,0
12,0
14,0
27,0
16,0
30,0
45,1
16,0
6,0
16,0
40,0
6,0
18,0
31,0
16,0
9,0
11,0
10,0
73,1
21,0
88,0
24,1
16,0
25,0
6,0
36,0
31,0
44,1
21,0
6,0
6,0
10,0
6,0
11,0
9,0
22,0
57,1
6,0
19,0
23,0
10,0
22,0
16,0
34,1
29,0
30,0
46,1
30,0
12,0
26,0
14,0
21,0
6,0
27,0
20,0
9,0
6,0
16,0
20,0
36,0
21,0
9,0
6,0
18,0
23,0
44,0
26,0
6,0
23,0
10,0
27,0
6,0
16,0
13,0
6,0
46,1
26,0
6,0
77,1
20,0
9,0
26,0
52,1
6,0
21,0
9,0
67,1
20,0
15,0
16,0
20,0
31,0
16,0
25,0
6,0
16,0
24,0
100,1
16,0
16,0
20,0
23,0
12,0
67,1
9,0
34,0
40,0
6,0
16,0
70,0
8,0
44,0
16,0
28,0
12,0
6,0
16,0
12,0
21,0
6,0
27,0
13,0
16,0
23,0
21,0
59,1
10,0
16,0
8,0
56,0
8,0
24,0
100,0
22,1
99,1
8,0
87,1
16,0
6,0
16,0
16,0
6,0
8,0
16,0
100,1
25,0
26,0
6,0
16,0
6,0
6,0
16,0
11,0
66,0
94,1
9,0
36,1
16,0
100,0
18,0
16,0
15,0
27,0
16,0
21,0
8,0
18,0
39,0
29,1
8,0
15,0
6,0
21,0
8,0
31,0
32,0
8,0
100,0
8,0
6,0
11,0
6,0
8,0
9,0
38,1
21,0
68,1
16,0
6,0
37,1
6,0
6,0
38,1
43,1
10,0
46,1
20,0
26,0
26,0
16,0
22,0
24,0
61,1
16,0
15,0
31,0
8,0
8,0
22,0
18,0
23,0
34,0
6,0
31,0
38,1
10,0
10,0
80,0
24,0
16,0
6,0
16,0
22,0
6,0
21,0
19,0
10,0
33,0
33,0
18,0
39,0
10,0
16,0
18,0
27,0
16,0
22,0
6,0
11,0
8,0
61,1
18,0
18,0
19,0
86,0
10,0
6,0
5,0
24,0
16,0
21,0
8,0
16,0
21,0
34,0
50,0
17,0
21,0
28,0
24,0
66,1
8,1
8,0
28,0
16,0
100,1
30,0
6,0
6,0
16,0
6,0
30,0
75,1
6,0
10,0
23,0
15,0
13,0
30,0
29,1
45,1
6,0
6,0
6,0
6,0
20,0
6,0
6,0
24,0
25,0
6,0
31,0
6,0
6,0
55,1
41,0
15,0
16,0
34,1
11,0
43,0
15,0
6,0
31,0
8,0
16,0
100,1
93,1
16,0
19,0
8,0
16,0
6,0
15,0
9,0
52,1
11,0
43,0
100,0
28,0
28,0
19,0
16,0
20,0
16,0
15,0
16,0
48,1
26,0
6,0
16,0
100,1
19,0
6,0
36,0
26,0
26,0
8,0
26,0
18,0
100,1
24,0
51,1
65,0
8,0
20,0
12,0
16,0
16,0
9,0
16,0
10,0
6,0
21,0
10,0
9,0
41,1
56,0
9,0
65,1
6,0
19,0
16,0
26,0
6,0
30,0
76,1
16,0
100,1
21,0
49,1
43,1
16,0
54,1
18,0
6,0
23,0
22,0
6,0
36,0
6,0
16,0
83,1
100,1
16,0
9,0
36,1
29,0
25,0
31,0
6,0
18,0
32,0
6,0
20,1
34,0
31,0
16,0
51,1
16,0
100,1
29,0
12,1
19,0
6,0
22,0
26,0
6,0
16,0
16,0
56,0
16,0
38,0
6,0
6,0
9,0
23,0
31,0
16,0
11,0
26,0
23,0
26,0
9,0
16,0
24,0
6,0
5,0
9,0
6,0
24,0
20,0
52,1
6,0
11,0
16,0
54,1
6,0
25,0
6,0
9,0
16,0
6,0
9,0
18,0
16,0
10,0
12,0
31,0
24,0
85,1
18,0
21,0
74,1
14,0
23,0
72,1
18,0
25,0
23,0
30,0
27,0
6,0
6,0
8,0
16,0
8,0
9,0
23,0
6,0
52,0
9,0
51,1
20,0
10,0
55,1
6,0
9,0
16,0
32,0
68,1
6,0
6,0
30,0
6,0
8,0
18,0
14,0
6,0
22,0
13,0
8,0
27,0
46,1
16,0
30,0
8,0
18,0
8,0
36,1
21,0
6,0
26,0
74,1
100,0
6,0
6,0
6,0
60,1
38,1
20,0
9,0
57,1
66,1
6,0
11,0
6,0
16,0
8,0
29,0
74,1
44,1
6,0
21,0
37,0
26,0
75,1
16,0
16,0
6,0
8,0
25,0
6,0
40,0
29,0
14,0
11,0
6,0
12,0
49,1
6,0
18,0
9,0
56,1
46,1
44,0
16,0
16,0
62,1
8,0
8,0
16,0
34,0
67,1
14,0
100,0
40,1
54,1
24,0
27,0
21,0
43,1
28,0
15,0
13,0
10,0
21,0
16,0
29,0
6,0
16,0
8,0
6,0
16,0
22,0
23,0
36,1
9,0
8,0
6,0
6,0
11,0
43,1
6,0
6,0
6,0
16,0
40,1
21,0
6,0
16,0
21,0
40,1
25,0
54,1
16,0
6,0
6,0
21,0
46,1
67,1
16,0
11,0
6,0
21,0
52,1
6,0
16,0
42,1
6,0
21,0
6,0
16,0
16,0
22,0
16,0
9,0
28,0
6,0
8,0
6,0
6,0
44,1
8,0
6,0
9,0
16,0
16,0
16,0
24,1
21,0
6,0
14,0
37,0
100,0
46,0
28,0
8,0
21,0
6,0
48,0
6,0
16,0
24,0
19,0
6,0
16,0
10,0
42,1
40,1
92,1
28,0
6,0
25,0
49,0
6,0
21,0
40,1
23,0
12,0
30,0
65,1
6,0
10,0
36,1
6,0
12,0
17,1
31,0
100,1
8,0
6,0
6,0
6,0
21,0
71,1
16,0
6,0
26,0
36,1
66,1
9,0
100,1
48,1
21,0
6,0
26,0
16,0
36,0
56,1
6,0
6,0
6,0
0,0
35,0
100,1
34,0
10,0
43,0
21,0
16,0
72,0
26,0
16,0
34,0
66,1
21,0
8,0
6,0
26,0
92,1
76,0
33,0
46,1
81,1
10,0
39,1
16,0
64,1
10,0
22,0
27,0
27,0
6,0
6,0
16,0
68,1
17,0
36,1
6,0
18,0
22,0
45,0
6,0
6,0
30,0
16,0
45,1
100,1
6,0
21,0
26,0
20,0
18,0
6,0
6,0
18,0
26,0
11,0
45,0
6,0
30,0
37,1
8,0
27,0
39,0
20,0
52,1
18,0
16,0
6,0
9,0
24,0
26,0
71,1
15,0
100,0
6,0
100,1
37,0
22,0
6,0
14,0
27,0
10,0
71,1
24,0
38,0
36,1
16,0
100,1
57,1
30,0
8,0
22,0
6,0
100,0
6,0
36,0
20,0
18,0
22,0
16,0
64,1
9,0
21,0
8,0
72,1
6,0
8,0
10,0
22,0
10,0
21,0
6,0
33,0
6,0
18,0
72,1
21,0
49,1
42,1
18,0
9,0
62,1
9,0
26,0
12,0
56,1
20,0
8,0
41,1
28,0
13,0
6,0
6,0
25,0
6,0
16,0
16,0
74,1
26,0
87,0
16,0
10,0
100,0
100,0
18,0
6,0
16,0
6,0
6,0
50,0
26,0
6,0
16,0
6,0
16,0
16,0
6,0
6,0
41,0
29,0
18,0
6,0
10,0
30,1
16,0
37,0
68,1
42,0
19,0
8,0
30,1
15,0
10,0
37,0
76,1
22,0
34,1
16,0
8,0
6,0
18,0
21,0
26,0
9,0
16,0
6,0
6,0
21,0
35,0
32,0
27,0
9,0
6,0
39,0
37,0
26,0
16,0
21,0
6,0
22,0
16,0
16,0
23,0
16,0
28,0
16,0
64,1
38,0
16,0
85,1
9,0
6,0
6,0
42,0
6,0
21,0
24,0
18,0
6,0
24,0
6,0
9,0
6,0
21,0
20,0
32,0
11,0
6,0
6,0
6,0
6,0
38,0
16,0
16,0
86,1
80,1
25,0
6,0
100,0
100,0
26,0
20,0
16,0
16,0
49,1
6,0
21,0
85,1
30,0
6,0
16,0
10,0
16,0
16,0
9,0
6,0
16,0
23,1
16,0
60,1
12,0
6,0
31,0
9,0
6,0
8,0
13,0
16,0
16,0
22,0
40,0
16,0
21,0
6,0
10,0
16,0
6,0
16,0
32,0
16,0
53,1
30,0
22,0
6,0
25,0
9,0
18,0
88,1
72,1
14,0
79,0
29,0
100,0
8,0
26,0
9,0
10,0
16,0
6,0
20,0
23,0
19,0
47,1
88,1
6,0
66,1
42,0
6,0
16,0
8,0
16,0
50,0
8,0
21,0
16,1
6,0
6,0
16,0
27,0
8,0
6,0
6,0
6,0
8,0
49,1
56,1
25,0
6,0
11,0
10,0
6,0
44,1
6,0
39,0
44,1
16,0
6,0
41,0
6,0
8,0
6,0
33,0
6,0
16,0
16,0
21,0
18,0
15,0
6,0
6,0
6,0
16,0
6,0
16,0
26,0
10,0
71,1
10,0
6,0
18,0
6,0
6,0
11,0
28,0
21,0
10,0
18,0
10,0
8,0
17,0
6,0
16,0
21,0
10,0
9,0
17,0
16,0
6,0
8,0
6,0
17,0
18,0
6,0
28,0
20,0
6,0
16,0
6,0
57,1
20,0
6,0
50,1
16,0
38,0
11,0
6,0
9,0
100,0
48,1
6,0
20,0
100,1
58,1
8,0
9,0
10,0
71,1
29,0
18,0
20,0
34,0
6,0
32,0
16,0
11,0
39,0
45,1
16,0
32,0
8,0
16,0
15,0
20,0
28,1
24,0
43,1
23,0
62,1
21,0
18,0
16,0
38,1
23,0
35,0
10,0
24,0
40,1
50,1
33,0
18,1
92,1
6,0
20,0
6,0
16,0
57,1
24,0
6,0
6,0
9,0
6,0
21,0
6,0
8,0
8,0
16,0
28,0
21,0
6,0
11,0
21,0
12,0
53,0
16,0
8,0
21,0
46,1
12,0
6,0
9,0
26,0
10,0
72,1
6,0
11,0
10,0
6,0
16,0
68,1
100,0
56,1
16,0
13,0
16,0
38,0
6,0
16,0
6,0
16,0
6,0
61,0
6,0
17,0
16,0
10,0
16,0
30,0
16,0
6,0
8,0
6,0
8,0
14,0
16,0
16,0
47,1
18,0
46,1
19,0
6,0
31,0
14,0
6,0
6,0
21,0
16,0
15,0
6,0
16,0
21,0
9,0
66,1
50,1
38,0
6,0
6,0
16,0
20,0
16,0
37,0
8,0
82,1
16,0
9,0
9,0
30,0
37,0
22,0
8,0
19,0
18,0
32,0
8,0
8,0
38,1
78,1
6,0
23,0
73,1
18,0
24,0
39,0
100,0
49,1
8,0
6,0
100,0
12,0
6,0
27,0
6,0
6,0
19,0
22,0
23,0
6,0
15,0
6,0
21,0
6,0
14,0
30,1
18,0
74,1
40,0
6,0
16,0
16,0
19,0
16,0
9,0
46,1
17,0
16,0
8,0
26,0
6,0
44,0
16,0
15,0
6,0
8,0
16,0
100,0
10,0
26,0
30,1
10,0
10,0
22,0
16,0
6,0
10,0
57,1
8,0
21,0
8,0
22,0
12,0
16,0
30,0
6,0
10,0
8,0
19,0
16,0
11,0
86,1
16,0
16,0
10,0
10,0
72,0
21,0
21,0
8,0
20,0
27,0
35,0
6,0
60,1
39,1
6,0
6,0
16,0
20,0
85,1
21,0
18,0
71,1
35,0
6,0
39,0
16,0
6,0
13,0
30,0
21,0
16,0
35,1
10,0
32,0
6,0
10,0
16,0
47,0
16,0
33,0
21,0
32,0
35,0
100,1
27,0
28,0
6,0
6,0
6,0
19,0
8,0
8,0
8,0
8,0
8,0
16,0
53,1
6,0
6,0
12,0
12,0
6,0
16,0
24,0
14,0
29,0
16,0
10,0
35,0
52,1
16,0
10,0
31,0
6,0
54,1
10,0
11,0
79,1
26,0
20,0
32,1
100,1
10,0
18,0
13,0
26,0
20,0
6,0
100,1
14,0
9,0
8,0
24,1
6,0
6,0
10,0
21,0
44,1
16,0
6,0
41,0
18,0
11,0
11,0
9,0
16,0
6,0
23,0
5,0
95,1
64,1
9,0
31,0
8,0
16,0
86,1
16,0
20,0
14,0
6,0
6,0
36,1
16,0
9,0
16,0
36,1
6,0
40,1
6,0
25,0
14,0
6,0
6,0
6,0
10,0
11,0
16,0
6,0
16,0
8,0
8,0
13,0
18,0
13,0
28,0
19,0
10,0
8,0
86,0
16,0
16,0
21,0
6,0
20,0
6,0
54,1
8,0
26,0
24,0
10,0
18,0
46,0
80,1
37,0
16,0
21,0
39,0
12,0
25,0
6,0
6,0
41,0
18,0
6,0
24,0
16,0
16,0
6,0
34,1
39,0
6,0
16,0
36,1
10,0
49,1
18,0
32,1
71,0
11,0
30,0
21,0
18,0
9,0
20,0
16,0
53,1
21,0
16,0
96,0
24,0
72,1
9,0
26,0
16,0
30,0
24,0
16,0
18,0
21,0
6,0
16,0
9,0
6,0
16,0
16,0
6,0
100,1
8,0
16,0
14,0
19,0
16,0
24,0
86,1
6,0
6,0
16,0
27,0
6,0
10,0
6,0
28,0
97,1
6,0
16,0
35,0
16,0
16,0
9,0
16,0
8,0
34,1
34,0
6,0
100,1
20,0
13,0
21,0
9,0
87,1
63,1
16,0
15,0
41,0
16,0
25,0
26,0
16,0
24,0
6,0
40,0
19,0
100,0
100,0
72,0
9,0
16,0
23,0
29,0
23,0
18,0
19,0
24,0
8,0
15,0
8,0
41,1
46,1
35,1
15,0
6,0
6,0
6,0
16,0
6,0
8,0
15,0
33,0
6,0
34,0
26,0
8,0
62,1
5,0
14,0
14,0
16,0
24,0
21,0
16,0
16,0
100,1
12,0
8,0
50,1
97,1
46,1
9,0
98,1
16,0
16,0
6,0
9,0
18,0
14,0
13,0
16,0
31,0
9,0
35,0
12,0
16,0
43,1
16,0
14,0
29,0
8,0
8,0
6,0
16,0
90,0
19,0
16,0
100,1
9,0
11,0
30,1
46,1
70,1
21,0
100,0
26,0
6,0
33,0
19,0
16,0
6,0
10,0
27,0
6,0
6,0
6,0
34,0
16,0
14,0
87,1
59,1
36,1
69,1
16,0
22,0
100,0
18,0
18,0
30,0
20,0
6,0
16,0
23,0
22,0
10,0
100,0
27,1
26,0
96,0
47,1
85,1
16,0
6,0
31,0
21,0
34,1
35,0
33,0
46,1
73,1
16,0
6,0
10,0
6,0
28,0
16,0
11,0
6,0
28,0
9,0
16,0
16,0
55,1
20,0
9,0
27,0
34,0
16,0
31,1
34,0
8,0
6,0
22,0
6,0
19,0
10,0
18,0
8,0
26,0
16,0
16,0
6,0
8,0
42,1
96,0
6,0
26,0
30,1
6,0
6,0
16,0
6,0
19,0
76,1
44,1
16,0
88,0
6,0
22,0
21,0
39,1
6,0
86,0
38,1
6,0
18,0
6,0
100,1
6,0
11,0
11,0
21,0
16,0
35,0
6,0
6,0
33,0
6,0
70,1
100,1
16,0
36,0
21,0
6,0
6,0
92,1
16,0
8,0
9,0
6,0
71,1
42,1
45,1
33,0
10,0
